NOME DO MUNICÍPIO,POPULAÇÃO
Adamantina,34357
Adolfo,4339
Aguaí,31561
Águas da Prata,7075
Águas de Lindóia,18859
Águas de Santa Bárbara,7118
Águas de São Pedro,3097
Agudos,37525
Alambari,6086
Alfredo Marcondes,4458
Altair,3383
Altinópolis,16845
Alto Alegre,3837
Alumínio,17170
Álvares Florence,3881
Álvares Machado,27361
Álvaro de Carvalho,4716
Alvinlândia,2893
Americana,243674
Américo Brasiliense,31996
Américo de Campos,5790
Amparo,69952
Analândia,4577
Andradina,59464
Angatuba,23928
Anhembi,5659
Anhumas,4005
Aparecida,32927
Aparecida d'Oeste,4030
Apiaí,24978
Araçariguama,22673
Araçatuba,213929
Araçoiaba da Serra,32922
Aramina,5419
Arandu,6654
Arapeí,2469
Araraquara,250304
Araras,131300
Arco-Íris,2044
Arealva,8079
Areias,3616
Areiópolis,9805
Ariranha,7595
Artur Nogueira,55352
Arujá,97595
Aspásia,1860
Assis,100447
Atibaia,171672
Auriflama,13432
Avaí,4553
Avanhandava,11257
Avaré,92659
Bady Bassitt,26991
Balbinos,3886
Bálsamo,9598
Bananal,9690
Barão de Antonina,3533
Barbosa,5623
Bariri,31584
Barra Bonita,34430
Barra do Chapéu,5135
Barra do Turvo,7318
Barretos,119427
Barrinha,32465
Barueri,342613
Bastos,21516
Batatais,59342
Bauru,388686
Bebedouro,75709
Bento de Abreu,2606
Bernardino de Campos,11623
Bertioga,64018
Bilac,7310
Birigui,118365
Biritiba Mirim,30195
Boa Esperança do Sul,12722
Bocaina,11265
Bofete,9943
Boituva,64799
Bom Jesus dos Perdões,24365
Bom Sucesso de Itararé,3585
Borá,877
Boracéia,4720
Borborema,13366
Borebi,2722
Botucatu,145272
Bragança Paulista,181556
Braúna,5358
Brejo Alegre,2561
Brodowski,25334
Brotas,23751
Buri,20038
Buritama,17203
Buritizal,4253
Cabrália Paulista,4299
Cabreúva,45941
Caçapava,96530
Cachoeira Paulista,32390
Caconde,16947
Cafelândia,16478
Caiabu,3712
Caieiras,98600
Caiuá,5437
Cajamar,101500
Cajati,28834
Cajobi,9129
Cajuru,23845
Campina do Monte Alegre,5992
Campinas,1170247
Campo Limpo Paulista,81355
Campos do Jordão,45177
Campos Novos Paulista,4837
Cananéia,13615
Canas,4954
Cândido Mota,29530
Cândido Rodrigues,2907
Canitar,6369
Capão Bonito,46215
Capela do Alto,22679
Capivari,50954
Caraguatatuba,132558
Carapicuíba,406221
Cardoso,11288
Casa Branca,28107
Cássia dos Coqueiros,2777
Castilho,19902
Catanduva,114953
Catiguá,7004
Cedral,11922
Cerqueira César,21440
Cerquilho,44024
Cesário Lange,18811
Charqueada,15739
Clementina,7005
Colina,18411
Colômbia,6642
Conchal,28184
Conchas,17184
Cordeirópolis,26585
Coroados,5395
Coronel Macedo,4226
Corumbataí,4667
Cosmópolis,59715
Cosmorama,9315
Cotia,289622
Cravinhos,33252
Cristais Paulista,9375
Cruzália,2086
Cruzeiro,75592
Cubatão,128645
Cunha,22125
Descalvado,31916
Diadema,404738
Dirce Reis,1621
Divinolândia,11137
Dobrada,8765
Dois Córregos,24170
Dolcinópolis,2511
Dourado,8233
Dracena,45248
Duartina,12329
Dumont,9476
Echaporã,6157
Eldorado,13402
Elias Fausto,17832
Elisiário,3141
Embaúba,2331
Embu das Artes,277249
Embu-Guaçu,63129
Emilianópolis,3002
Engenheiro Coelho,20119
Espírito Santo do Pinhal,39700
Espírito Santo do Turvo,4095
Estrela d'Oeste,9405
Estrela do Norte,2596
Euclides da Cunha Paulista,7831
Fartura,16782
Fernandópolis,71826
Fernando Prestes,5925
Fernão,1660
Ferraz de Vasconcelos,187253
Flora Rica,1487
Floreal,2735
Flórida Paulista,13009
Florínea,3860
Franca,370378
Francisco Morato,182265
Franco da Rocha,159367
Gabriel Monteiro,2760
Gália,6054
Garça,41395
Gastão Vidigal,3234
Gavião Peixoto,4688
General Salgado,10301
Getulina,10011
Glicério,4132
Guaiçara,11214
Guaimbê,5439
Guaíra,39351
Guapiaçu,21664
Guapiara,16579
Guará,18607
Guaraçaí,7344
Guaraci,10347
Guarani d'Oeste,1948
Guarantã,6427
Guararapes,31017
Guararema,32579
Guaratinguetá,116847
Guareí,15027
Guariba,37022
Guarujá,311116
Guarulhos,1383272
Guatapará,7435
Guzolândia,4238
Herculândia,9109
Holambra,16194
Hortolândia,246449
Iacanga,10104
Iacri,6144
Iaras,8009
Ibaté,32068
Ibirá,11155
Ibirarema,6321
Ibitinga,59371
Ibiúna,84820
Icém,7700
Iepê,7596
Igaraçu do Tietê,22743
Igarapava,25926
Igaratá,11703
Iguape,30054
Ilhabela,38239
Ilha Comprida,13447
Ilha Solteira,25564
Indaiatuba,266593
Indiana,5094
Indiaporã,4087
Inúbia Paulista,3611
Ipaussu,14464
Iperó,40132
Ipeúna,7538
Ipiguá,6551
Iporanga,4053
Ipuã,14463
Iracemápolis,21768
Irapuã,6927
Irapuru,7065
Itaberá,17971
Itaí,24856
Itajobi,16824
Itaju,3652
Itanhaém,107927
Itaoca,3407
Itapecerica da Serra,172898
Itapetininga,166959
Itapeva,95528
Itapevi,239084
Itapira,70438
Itapirapuã Paulista,4339
Itápolis,39533
Itaporanga,14058
Itapuí,13655
Itapura,3945
Itaquaquecetuba,392218
Itararé,44490
Itariri,15225
Itatiba,116275
Itatinga,19219
Itirapina,16157
Itirapuã,5793
Itobi,8044
Itu,176548
Itupeva,72711
Ituverava,37375
Jaborandi,6223
Jaboticabal,72001
Jacareí,251591
Jaci,7618
Jacupiranga,16850
Jaguariúna,60816
Jales,48766
Jambeiro,6421
Jandira,127476
Jardinópolis,45328
Jarinu,40302
Jaú,132351
Jeriquara,3785
Joanópolis,12820
João Ramalho,4381
José Bonifácio,36502
Júlio Mesquita,4254
Jumirim,3052
Jundiaí,459789
Junqueirópolis,20395
Juquiá,19390
Juquitiba,26372
Lagoinha,5071
Laranjal Paulista,28981
Lavínia,9596
Lavrinhas,7258
Leme,97516
Lençóis Paulista,65696
Limeira,305169
Lindóia,6994
Lins,74068
Lorena,84988
Lourdes,1926
Louveira,53526
Lucélia,20046
Lucianópolis,2361
Luís Antônio,13680
Luiziânia,4711
Lupércio,3935
Lutécia,2555
Macatuba,16489
Macaubal,7460
Macedônia,3961
Magda,3159
Mairinque,48097
Mairiporã,113573
Manduri,9852
Marabá Paulista,4531
Maracaí,12700
Marapoama,3295
Mariápolis,3450
Marília,238605
Marinópolis,1889
Martinópolis,24896
Matão,77149
Mauá,383280
Mendonça,6170
Meridiano,4545
Mesópolis,1930
Miguelópolis,19119
Mineiros do Tietê,11233
Miracatu,20234
Mira Estrela,3075
Mirandópolis,27936
Mirante do Paranapanema,15482
Mirassol,63555
Mirassolândia,4605
Mococa,65469
Mogi das Cruzes,471602
Mogi Guaçu,154487
Mogi Mirim,90997
Mombuca,3724
Monções,1948
Mongaguá,61062
Monte Alegre do Sul,8057
Monte Alto,47478
Monte Aprazível,21470
Monte Azul Paulista,18152
Monte Castelo,4219
Monteiro Lobato,4127
Monte Mor,68781
Morro Agudo,26806
Morungaba,14590
Motuca,4034
Murutinga do Sul,3675
Nantes,2627
Narandiba,5703
Natividade da Serra,6963
Nazaré Paulista,21214
Neves Paulista,9719
Nhandeara,9670
Nipoã,4756
Nova Aliança,6712
Nova Campina,8445
Nova Canaã Paulista,2031
Nova Castilho,1059
Nova Europa,9638
Nova Granada,19358
Nova Guataporanga,2151
Nova Independência,4619
Novais,4410
Nova Luzitânia,2837
Nova Odessa,61935
Novo Horizonte,38539
Nuporanga,7370
Ocauçu,4329
Óleo,2508
Olímpia,56037
Onda Verde,4770
Oriente,6073
Orindiúva,6022
Orlândia,37916
Osasco,777048
Oscar Bressane,2475
Osvaldo Cruz,31222
Ourinhos,108678
Ouroeste,10288
Ouro Verde,7766
Pacaembu,12682
Palestina,11259
Palmares Paulista,9475
Palmeira d'Oeste,8904
Palmital,19559
Panorama,14942
Paraguaçu Paulista,41062
Paraibuna,18107
Paraíso,6099
Paranapanema,19412
Paranapuã,4044
Parapuã,10577
Pardinho,7107
Pariquera-Açu,19260
Parisi,2895
Patrocínio Paulista,14527
Paulicéia,7944
Paulínia,115870
Paulistânia,2098
Paulo de Faria,7416
Pederneiras,43897
Pedra Bela,6558
Pedranópolis,2774
Pedregulho,15580
Pedreira,43084
Pedrinhas Paulista,2790
Pedro de Toledo,11387
Penápolis,62093
Pereira Barreto,23871
Pereiras,9520
Peruíbe,69321
Piacatu,5511
Piedade,51542
Pilar do Sul,29785
Pindamonhangaba,164932
Pindorama,14590
Pinhalzinho,14971
Piquerobi,3267
Piquete,12597
Piracaia,29876
Piracicaba,434432
Piraju,29027
Pirajuí,22451
Pirangi,10885
Pirapora do Bom Jesus,20578
Pirapozinho,25376
Pirassununga,73436
Piratininga,15120
Pitangueiras,33731
Planalto,4392
Platina,2990
Poá,109450
Poloni,5592
Pompéia,20171
Pongaí,3395
Pontal,37526
Pontalinda,4129
Pontes Gestal,2332
Populina,4154
Porangaba,9634
Porto Feliz,59306
Porto Ferreira,52551
Potim,20342
Potirendaba,20227
Pracinha,2581
Pradópolis,17035
Praia Grande,344834
Pratânia,5127
Presidente Alves,3819
Presidente Bernardes,14371
Presidente Epitácio,38992
Presidente Prudente,226692
Presidente Venceslau,35039
Promissão,35142
Quadra,3341
Quatá,12849
Queiroz,3274
Queluz,9387
Quintana,7043
Rafard,9333
Rancharia,28569
Redenção da Serra,3726
Regente Feijó,20151
Reginópolis,7632
Registro,63034
Restinga,6440
Ribeira,3085
Ribeirão Bonito,11004
Ribeirão Branco,18494
Ribeirão Corrente,4638
Ribeirão do Sul,4667
Ribeirão dos Índios,1999
Ribeirão Grande,7348
Ribeirão Pires,116174
Ribeirão Preto,702739
Riversul,5604
Rifaina,3958
Rincão,8731
Rinópolis,9251
Rio Claro,206950
Rio das Pedras,31503
Rio Grande da Serra,45183
Riolândia,10358
Rosana,17237
Roseira,10787
Rubiácea,2680
Rubinéia,3837
Sabino,5112
Sagres,2467
Sales,6468
Sales Oliveira,11420
Salesópolis,15289
Salmourão,4758
Saltinho,8353
Salto,141988
Salto de Pirapora,44921
Salto Grande,9051
Sandovalina,3657
Santa Adélia,14018
Santa Albertina,6388
Santa Bárbara d'Oeste,183447
Santa Branca,13441
Santa Clara d'Oeste,2596
Santa Cruz da Conceição,4179
Santa Cruz da Esperança,2129
Santa Cruz das Palmeiras,28861
Santa Cruz do Rio Pardo,46105
Santa Ernestina,6123
Santa Fé do Sul,34762
Santa Gertrudes,23721
Santa Isabel,56635
Santa Lúcia,7004
Santa Maria da Serra,5753
Santa Mercedes,2952
Santana da Ponte Pensa,1669
Santana de Parnaíba,163348
Santa Rita d'Oeste,2736
Santa Rita do Passa Quatro,24858
Santa Rosa de Viterbo,23783
Santa Salete,1644
Santo Anastácio,17875
Santo André,776640
Santo Antônio da Alegria,6775
Santo Antônio de Posse,23102
Santo Antônio do Aracanguá,8322
Santo Antônio do Jardim,6114
Santo Antônio do Pinhal,7071
Santo Expedito,3004
Santópolis do Aguapeí,3899
Santos,414029
São Bento do Sapucaí,11427
São Bernardo do Campo,832347
São Caetano do Sul,166847
São Carlos,256898
São Francisco,2602
São João da Boa Vista,92319
São João das Duas Pontes,2569
São João de Iracema,1843
São João do Pau d'Alho,2226
São Joaquim da Barra,48058
São José da Bela Vista,7642
São José do Barreiro,4313
São José do Rio Pardo,51668
São José do Rio Preto,475643
São José dos Campos,725419
São Lourenço da Serra,15992
São Luiz do Paraitinga,10181
São Manuel,39467
São Miguel Arcanjo,32062
São Paulo,12200180
São Pedro,38991
São Pedro do Turvo,7155
São Roque,85848
São Sebastião,87939
São Sebastião da Grama,10023
São Simão,13374
São Vicente,334632
Sarapuí,10334
Sarutaiá,3713
Sebastianópolis do Sul,3184
Serra Azul,10429
Serrana,44495
Serra Negra,29915
Sertãozinho,127670
Sete Barras,13694
Severínia,14020
Silveiras,6169
Socorro,40323
Sorocaba,738128
Sud Mennucci,6997
Sumaré,294128
Suzano,330710
Suzanápolis,3315
Tabapuã,11323
Tabatinga,14585
Taboão da Serra,283419
Taciba,6243
Taguaí,12637
Taiaçu,5677
Taiúva,6549
Tambaú,21475
Tanabi,25370
Tapiraí,7987
Tapiratiba,11730
Taquaral,2620
Taquaritinga,51833
Taquarituba,24366
Taquarivaí,7057
Tarabai,6535
Tarumã,14899
Tatuí,122991
Taubaté,311912
Tejupá,4139
Teodoro Sampaio,22217
Terra Roxa,7903
Tietê,38336
Timburi,2434
Torre de Pedra,2044
Torrinha,9303
Trabiju,1729
Tremembé,51489
Três Fronteiras,6802
Tuiuti,6831
Tupã,63551
Tupi Paulista,15839
Turiúba,1798
Turmalina,1689
Ubarana,5365
Ubatuba,97382
Ubirajara,5124
Uchoa,10067
União Paulista,1535
Urânia,8840
Uru,1387
Urupês,13540
Valentim Gentil,14132
Valinhos,132846
Valparaíso,23775
Vargem,9948
Vargem Grande do Sul,39539
Vargem Grande Paulista,53777
Várzea Paulista,125054
Vera Cruz,10194
Vinhedo,82029
Viradouro,17413
Vista Alegre do Alto,8108
Vitória Brasil,1796
Votorantim,137319
Votuporanga,96795
Zacarias,2680
Chavantes,12090
Estiva Gerbi,11394